"season","place","acronym","team","points","played","won","draw","loss","goals_for","goals_against","goals_diff","rating","avg_goals_for_match","avg_goals_against_match","relegation"
2003,1,"CRU","Cruzeiro",100,46,31,7,8,102,47,55,0.725,2.217,1.022,false
2003,2,"SAN","Santos",87,46,25,12,9,93,60,33,0.63,2.022,1.304,false
2003,3,"SAO","SaoPaulo",78,46,22,12,12,81,67,14,0.565,1.761,1.457,false
2003,4,"SCA","SaoCaetano",74,46,19,14,13,53,37,16,0.536,1.152,0.804,false
2003,5,"CFC","Coritiba",73,46,21,10,15,67,58,9,0.529,1.457,1.261,false
2003,6,"CAM","Atletico-MG",72,46,19,15,12,76,62,14,0.522,1.652,1.348,false
2003,7,"INT","Internacional",72,46,20,10,16,59,57,2,0.522,1.283,1.239,false
2003,8,"FLA","Flamengo",66,46,18,12,16,66,73,-7,0.478,1.435,1.587,false
2003,9,"GOI","Goias",65,46,18,11,17,78,63,15,0.471,1.696,1.37,false
2003,10,"PAR","Parana",65,46,18,11,17,85,75,10,0.471,1.848,1.63,false
2003,11,"FIG","Figueirense",65,46,17,14,15,62,54,8,0.471,1.348,1.174,false
2003,12,"CAP","Athletico-PR",61,46,17,10,19,67,72,-5,0.442,1.457,1.565,false
2003,13,"GUA","Guarani",61,46,17,10,19,64,72,-8,0.442,1.391,1.565,false
2003,14,"CRI","Criciuma",60,46,17,9,20,57,69,-12,0.435,1.239,1.5,false
2003,15,"COR","Corinthians",59,46,15,12,19,61,63,-2,0.428,1.326,1.37,false
2003,16,"VIT","Vitoria",56,46,15,11,20,50,64,-14,0.406,1.087,1.391,false
2003,17,"VAS","Vasco",54,46,13,15,18,57,69,-12,0.391,1.239,1.5,false
2003,18,"JUV","Juventude",53,46,12,14,20,55,70,-15,0.384,1.196,1.522,false
2003,19,"FLU","Fluminense",52,46,13,11,22,52,77,-25,0.377,1.13,1.674,false
2003,20,"PON","PontePreta",50,46,11,18,17,63,73,-10,0.362,1.37,1.587,false
2003,21,"GRE","Gremio",50,46,13,11,22,54,68,-14,0.362,1.174,1.478,true
2003,22,"PAY","Paysandu",49,46,15,12,19,74,77,-3,0.355,1.609,1.674,true
2003,23,"FOR","Fortaleza",49,46,12,13,21,58,74,-16,0.355,1.261,1.609,true
2003,24,"ECB","Bahia",46,46,12,10,24,59,92,-33,0.333,1.283,2,true
2004,1,"SAN","Santos",89,46,27,8,11,103,58,45,0.645,2.239,1.261,false
2004,2,"CAP","Athletico-PR",86,46,25,11,10,93,56,37,0.623,2.022,1.217,false
2004,3,"SAO","SaoPaulo",82,46,24,10,12,78,43,35,0.594,1.696,0.935,false
2004,4,"PAL","Palmeiras",79,46,22,13,11,72,47,25,0.572,1.565,1.022,false
2004,5,"COR","Corinthians",74,46,20,14,12,54,54,0,0.536,1.174,1.174,false
2004,6,"GOI","Goias",72,46,21,9,16,81,68,13,0.522,1.761,1.478,false
2004,7,"JUV","Juventude",70,46,20,10,16,60,66,-6,0.507,1.304,1.435,false
2004,8,"INT","Internacional",67,46,20,7,19,66,59,7,0.486,1.435,1.283,false
2004,9,"FLU","Fluminense",67,46,18,13,15,65,68,-3,0.486,1.413,1.478,false
2004,10,"PON","PontePreta",64,46,19,7,20,43,73,-30,0.464,0.935,1.587,false
2004,11,"FIG","Figueirense",63,46,17,12,17,57,59,-2,0.457,1.239,1.283,false
2004,12,"CFC","Coritiba",62,46,15,17,14,53,48,5,0.449,1.152,1.043,false
2004,13,"CRU","Cruzeiro",56,46,16,8,22,69,81,-12,0.406,1.5,1.761,false
2004,14,"PAY","Paysandu",56,46,14,14,18,56,76,-20,0.406,1.217,1.652,false
2004,15,"PAR","Parana",54,46,15,9,22,52,73,-21,0.391,1.13,1.587,false
2004,16,"VAS","Vasco",54,46,14,12,20,64,68,-4,0.391,1.391,1.478,false
2004,17,"FLA","Flamengo",54,46,13,15,18,51,53,-2,0.391,1.109,1.152,false
2004,18,"SCA","SaoCaetano",53,46,23,8,15,65,49,16,0.384,1.413,1.065,false
2004,19,"CAM","Atletico-MG",53,46,12,17,17,60,66,-6,0.384,1.304,1.435,false
2004,20,"BOT","Botafogo",51,46,11,18,17,62,71,-9,0.37,1.348,1.543,false
2004,21,"CRI","Criciuma",50,46,13,11,22,61,78,-17,0.362,1.326,1.696,true
2004,22,"GUA","Guarani",49,46,11,16,19,43,55,-12,0.355,0.935,1.196,true
2004,23,"VIT","Vitoria",48,46,13,9,24,68,87,-19,0.348,1.478,1.891,true
2004,24,"GRE","Gremio",39,46,9,12,25,60,80,-20,0.283,1.304,1.739,true
2005,1,"COR","Corinthians",81,42,24,9,9,87,59,28,0.643,2.071,1.405,false
2005,2,"INT","Internacional",78,42,23,9,10,72,49,23,0.619,1.714,1.167,false
2005,3,"GOI","Goias",74,42,22,8,12,68,51,17,0.587,1.619,1.214,false
2005,4,"PAL","Palmeiras",70,42,20,10,12,81,65,16,0.556,1.929,1.548,false
2005,5,"FLU","Fluminense",68,42,19,11,12,79,70,9,0.54,1.881,1.667,false
2005,6,"CAP","Athletico-PR",61,42,18,7,17,76,67,9,0.484,1.81,1.595,false
2005,7,"PAR","Parana",61,42,17,10,15,59,51,8,0.484,1.405,1.214,false
2005,8,"CRU","Cruzeiro",60,42,17,9,16,73,72,1,0.476,1.738,1.714,false
2005,9,"BOT","Botafogo",59,42,17,8,17,57,56,1,0.468,1.357,1.333,false
2005,10,"SAN","Santos",59,42,16,11,15,68,71,-3,0.468,1.619,1.69,false
2005,11,"SAO","SaoPaulo",58,42,16,10,16,77,67,10,0.46,1.833,1.595,false
2005,12,"VAS","Vasco",56,42,15,11,16,74,84,-10,0.444,1.762,2,false
2005,13,"FOR","Fortaleza",55,42,16,7,19,58,64,-6,0.437,1.381,1.524,false
2005,14,"JUV","Juventude",55,42,15,10,17,66,72,-6,0.437,1.571,1.714,false
2005,15,"FLA","Flamengo",55,42,14,13,15,56,60,-4,0.437,1.333,1.429,false
2005,16,"FIG","Figueirense",53,42,14,11,17,65,72,-7,0.421,1.548,1.714,false
2005,17,"SCA","SaoCaetano",52,42,14,10,18,54,60,-6,0.413,1.286,1.429,false
2005,18,"PON","PontePreta",51,42,15,6,21,63,80,-17,0.405,1.5,1.905,false
2005,19,"CFC","Coritiba",49,42,13,10,19,51,60,-9,0.389,1.214,1.429,true
2005,20,"CAM","Atletico-MG",47,42,13,8,21,54,59,-5,0.373,1.286,1.405,true
2005,21,"PAY","Paysandu",41,42,12,5,25,63,92,-29,0.325,1.5,2.19,true
2005,22,"BRA","Brasiliense",41,42,10,11,21,47,67,-20,0.325,1.119,1.595,true
2006,1,"SAO","SaoPaulo",78,38,22,12,4,66,32,34,0.684,1.737,0.842,false
2006,2,"INT","Internacional",69,38,20,9,9,52,36,16,0.605,1.368,0.947,false
2006,3,"GRE","Gremio",67,38,20,7,11,64,45,19,0.588,1.684,1.184,false
2006,4,"SAN","Santos",64,38,18,10,10,58,36,22,0.561,1.526,0.947,false
2006,5,"PAR","Parana",60,38,18,6,14,56,49,7,0.526,1.474,1.289,false
2006,6,"VAS","Vasco",59,38,15,14,9,57,50,7,0.518,1.5,1.316,false
2006,7,"FIG","Figueirense",57,38,15,12,11,52,44,8,0.5,1.368,1.158,false
2006,8,"GOI","Goias",55,38,15,10,13,63,49,14,0.482,1.658,1.289,false
2006,9,"COR","Corinthians",53,38,15,8,15,41,46,-5,0.465,1.079,1.211,false
2006,10,"CRU","Cruzeiro",53,38,14,11,13,52,45,7,0.465,1.368,1.184,false
2006,11,"FLA","Flamengo",52,38,15,7,16,44,48,-4,0.456,1.158,1.263,false
2006,12,"BOT","Botafogo",51,38,13,12,13,52,50,2,0.447,1.368,1.316,false
2006,13,"CAP","Athletico-PR",48,38,13,9,16,61,62,-1,0.421,1.605,1.632,false
2006,14,"JUV","Juventude",47,38,13,8,17,44,54,-10,0.412,1.158,1.421,false
2006,15,"FLU","Fluminense",45,38,11,12,15,48,58,-10,0.395,1.263,1.526,false
2006,16,"PAL","Palmeiras",44,38,12,8,18,58,70,-12,0.386,1.526,1.842,false
2006,17,"PON","PontePreta",39,38,10,9,19,45,65,-20,0.342,1.184,1.711,true
2006,18,"FOR","Fortaleza",38,38,8,14,16,39,62,-23,0.333,1.026,1.632,true
2006,19,"SCA","SaoCaetano",36,38,9,9,20,37,53,-16,0.316,0.974,1.395,true
2006,20,"SCFC","SantaCruz",28,38,7,7,24,41,76,-35,0.246,1.079,2,true
2007,1,"SAO","SaoPaulo",77,38,23,8,7,55,19,36,0.675,1.447,0.5,false
2007,2,"SAN","Santos",62,38,19,5,14,57,47,10,0.544,1.5,1.237,false
2007,3,"FLA","Flamengo",61,38,17,10,11,55,49,6,0.535,1.447,1.289,false
2007,4,"FLU","Fluminense",61,38,16,13,9,57,39,18,0.535,1.5,1.026,false
2007,5,"CRU","Cruzeiro",60,38,18,6,14,73,58,15,0.526,1.921,1.526,false
2007,6,"GRE","Gremio",58,38,17,7,14,44,43,1,0.509,1.158,1.132,false
2007,7,"PAL","Palmeiras",58,38,16,10,12,48,47,1,0.509,1.263,1.237,false
2007,8,"CAM","Atletico-MG",55,38,15,10,13,63,51,12,0.482,1.658,1.342,false
2007,9,"BOT","Botafogo",55,38,14,13,11,62,58,4,0.482,1.632,1.526,false
2007,10,"VAS","Vasco",54,38,15,9,14,58,47,11,0.474,1.526,1.237,false
2007,11,"INT","Internacional",54,38,15,9,14,49,44,5,0.474,1.289,1.158,false
2007,12,"CAP","Athletico-PR",54,38,14,12,12,51,50,1,0.474,1.342,1.316,false
2007,13,"FIG","Figueirense",53,38,14,11,13,57,56,1,0.465,1.5,1.474,false
2007,14,"SPO","Sport",51,38,14,9,15,54,55,-1,0.447,1.421,1.447,false
2007,15,"NAU","Nautico",49,38,14,7,17,66,63,3,0.43,1.737,1.658,false
2007,16,"GOI","Goias",45,38,13,6,19,49,62,-13,0.395,1.289,1.632,false
2007,17,"COR","Corinthians",44,38,10,14,14,40,50,-10,0.386,1.053,1.316,true
2007,18,"JUV","Juventude",41,38,11,8,19,43,65,-22,0.36,1.132,1.711,true
2007,19,"PAR","Parana",41,38,11,8,19,42,64,-22,0.36,1.105,1.684,true
2007,20,"AFC","America-RN",17,38,4,5,29,24,80,-56,0.149,0.632,2.105,true
2008,1,"SAO","SaoPaulo",75,38,21,12,5,66,36,30,0.658,1.737,0.947,false
2008,2,"GRE","Gremio",72,38,21,9,8,59,35,24,0.632,1.553,0.921,false
2008,3,"CRU","Cruzeiro",67,38,21,4,13,59,44,15,0.588,1.553,1.158,false
2008,4,"PAL","Palmeiras",65,38,19,8,11,55,45,10,0.57,1.447,1.184,false
2008,5,"FLA","Flamengo",64,38,18,10,10,67,48,19,0.561,1.763,1.263,false
2008,6,"INT","Internacional",54,38,15,9,14,48,47,1,0.474,1.263,1.237,false
2008,7,"BOT","Botafogo",53,38,15,8,15,51,44,7,0.465,1.342,1.158,false
2008,8,"GOI","Goias",53,38,14,11,13,57,47,10,0.465,1.5,1.237,false
2008,9,"CFC","Coritiba",53,38,14,11,13,55,48,7,0.465,1.447,1.263,false
2008,10,"VIT","Vitoria",52,38,15,7,16,48,44,4,0.456,1.263,1.158,false
2008,11,"SPO","Sport",52,38,14,10,14,48,45,3,0.456,1.263,1.184,false
2008,12,"CAM","Atletico-MG",48,38,12,12,14,50,61,-11,0.421,1.316,1.605,false
2008,13,"CAP","Athletico-PR",45,38,12,9,17,45,54,-9,0.395,1.184,1.421,false
2008,14,"FLU","Fluminense",45,38,11,12,15,49,48,1,0.395,1.289,1.263,false
2008,15,"SAN","Santos",45,38,11,12,15,44,53,-9,0.395,1.158,1.395,false
2008,16,"NAU","Nautico",44,38,11,11,16,44,54,-10,0.386,1.158,1.421,false
2008,17,"FIG","Figueirense",44,38,11,11,16,49,73,-24,0.386,1.289,1.921,true
2008,18,"VAS","Vasco",40,38,11,7,20,56,72,-16,0.351,1.474,1.895,true
2008,19,"POR","Portuguesa",38,38,9,11,18,48,70,-22,0.333,1.263,1.842,true
2008,20,"IPA","Ipatinga",35,38,9,8,21,37,67,-30,0.307,0.974,1.763,true
2009,1,"FLA","Flamengo",67,38,19,10,9,58,44,14,0.588,1.526,1.158,false
2009,2,"INT","Internacional",65,38,19,8,11,65,44,21,0.57,1.711,1.158,false
2009,3,"SAO","SaoPaulo",65,38,18,11,9,57,42,15,0.57,1.5,1.105,false
2009,4,"CRU","Cruzeiro",62,38,18,8,12,58,53,5,0.544,1.526,1.395,false
2009,5,"PAL","Palmeiras",62,38,17,11,10,58,45,13,0.544,1.526,1.184,false
2009,6,"AVA","Avai",57,38,15,12,11,61,52,9,0.5,1.605,1.368,false
2009,7,"CAM","Atletico-MG",56,38,16,8,14,55,56,-1,0.491,1.447,1.474,false
2009,8,"GRE","Gremio",55,38,15,10,13,67,46,21,0.482,1.763,1.211,false
2009,9,"GOI","Goias",55,38,15,10,13,64,65,-1,0.482,1.684,1.711,false
2009,10,"COR","Corinthians",52,38,14,10,14,50,54,-4,0.456,1.316,1.421,false
2009,11,"BAR","Barueri",49,38,12,13,13,59,52,7,0.43,1.553,1.368,false
2009,12,"SAN","Santos",49,38,12,13,13,58,58,0,0.43,1.526,1.526,false
2009,13,"VIT","Vitoria",48,38,13,9,16,51,57,-6,0.421,1.342,1.5,false
2009,14,"CAP","Athletico-PR",48,38,13,9,16,42,49,-7,0.421,1.105,1.289,false
2009,15,"BOT","Botafogo",47,38,11,14,13,52,58,-6,0.412,1.368,1.526,false
2009,16,"FLU","Fluminense",46,38,11,13,14,49,56,-7,0.404,1.289,1.474,false
2009,17,"CFC","Coritiba",45,38,12,9,17,48,60,-12,0.395,1.263,1.579,true
2009,18,"STA","SantoAndre",41,38,11,8,19,46,61,-15,0.36,1.211,1.605,true
2009,19,"NAU","Nautico",38,38,10,8,20,48,71,-23,0.333,1.263,1.868,true
2009,20,"SPO","Sport",31,38,7,10,21,48,71,-23,0.272,1.263,1.868,true
2010,1,"FLU","Fluminense",71,38,20,11,7,62,36,26,0.623,1.632,0.947,false
2010,2,"CRU","Cruzeiro",69,38,20,9,9,53,38,15,0.605,1.395,1,false
2010,3,"COR","Corinthians",68,38,19,11,8,65,41,24,0.596,1.711,1.079,false
2010,4,"GRE","Gremio",63,38,17,12,9,68,43,25,0.553,1.789,1.132,false
2010,5,"CAP","Athletico-PR",60,38,17,9,12,43,45,-2,0.526,1.132,1.184,false
2010,6,"BOT","Botafogo",59,38,14,17,7,54,42,12,0.518,1.421,1.105,false
2010,7,"INT","Internacional",58,38,16,10,12,48,41,7,0.509,1.263,1.079,false
2010,8,"SAN","Santos",56,38,15,11,12,63,50,13,0.491,1.658,1.316,false
2010,9,"SAO","SaoPaulo",55,38,15,10,13,54,54,0,0.482,1.421,1.421,false
2010,10,"PAL","Palmeiras",50,38,12,14,12,42,43,-1,0.439,1.105,1.132,false
2010,11,"VAS","Vasco",49,38,11,16,11,43,45,-2,0.43,1.132,1.184,false
2010,12,"CEA","Ceara",47,38,10,17,11,35,44,-9,0.412,0.921,1.158,false
2010,13,"CAM","Atletico-MG",45,38,13,6,19,52,64,-12,0.395,1.368,1.684,false
2010,14,"FLA","Flamengo",44,38,9,17,12,41,44,-3,0.386,1.079,1.158,false
2010,15,"AVA","Avai",43,38,11,10,17,49,58,-9,0.377,1.289,1.526,false
2010,16,"ACG","Atletico-GO",42,38,11,9,18,51,57,-6,0.368,1.342,1.5,false
2010,17,"VIT","Vitoria",42,38,9,15,14,42,48,-6,0.368,1.105,1.263,true
2010,18,"GUA","Guarani",37,38,8,13,17,33,53,-20,0.325,0.868,1.395,true
2010,19,"GOI","Goias",33,38,8,9,21,41,68,-27,0.289,1.079,1.789,true
2010,20,"BAR","Barueri",28,38,7,10,21,39,64,-25,0.246,1.026,1.684,true
2011,1,"COR","Corinthians",71,38,21,8,9,53,36,17,0.623,1.395,0.947,false
2011,2,"VAS","Vasco",69,38,19,12,7,57,40,17,0.605,1.5,1.053,false
2011,3,"FLU","Fluminense",63,38,20,3,15,60,51,9,0.553,1.579,1.342,false
2011,4,"FLA","Flamengo",61,38,15,16,7,59,47,12,0.535,1.553,1.237,false
2011,5,"INT","Internacional",60,38,16,12,10,57,43,14,0.526,1.5,1.132,false
2011,6,"SAO","SaoPaulo",59,38,16,11,11,57,46,11,0.518,1.5,1.211,false
2011,7,"FIG","Figueirense",58,38,15,13,10,46,45,1,0.509,1.211,1.184,false
2011,8,"CFC","Coritiba",57,38,16,9,13,57,41,16,0.5,1.5,1.079,false
2011,9,"BOT","Botafogo",56,38,16,8,14,52,49,3,0.491,1.368,1.289,false
2011,10,"SAN","Santos",53,38,15,8,15,55,55,0,0.465,1.447,1.447,false
2011,11,"PAL","Palmeiras",50,38,11,17,10,43,39,4,0.439,1.132,1.026,false
2011,12,"GRE","Gremio",48,38,13,9,16,49,57,-8,0.421,1.289,1.5,false
2011,13,"ACG","Atletico-GO",48,38,12,12,14,50,45,5,0.421,1.316,1.184,false
2011,14,"ECB","Bahia",46,38,11,13,14,43,49,-6,0.404,1.132,1.289,false
2011,15,"CAM","Atletico-MG",45,38,13,6,19,50,60,-10,0.395,1.316,1.579,false
2011,16,"CRU","Cruzeiro",43,38,11,10,17,48,51,-3,0.377,1.263,1.342,false
2011,17,"CAP","Athletico-PR",41,38,10,11,17,38,55,-17,0.36,1,1.447,true
2011,18,"CEA","Ceara",39,38,10,9,19,47,64,-17,0.342,1.237,1.684,true
2011,19,"AMG","America-MG",37,38,8,13,17,51,69,-18,0.325,1.342,1.816,true
2011,20,"AVA","Avai",31,38,7,10,21,45,75,-30,0.272,1.184,1.974,true
2012,1,"FLU","Fluminense",77,38,22,11,5,61,33,28,0.675,1.605,0.868,false
2012,2,"CAM","Atletico-MG",72,38,20,12,6,64,37,27,0.632,1.684,0.974,false
2012,3,"GRE","Gremio",71,38,20,11,7,56,33,23,0.623,1.474,0.868,false
2012,4,"SAO","SaoPaulo",66,38,20,6,12,59,37,22,0.579,1.553,0.974,false
2012,5,"VAS","Vasco",58,38,16,10,12,45,44,1,0.509,1.184,1.158,false
2012,6,"COR","Corinthians",57,38,15,12,11,51,39,12,0.5,1.342,1.026,false
2012,7,"BOT","Botafogo",55,38,15,10,13,60,50,10,0.482,1.579,1.316,false
2012,8,"SAN","Santos",53,38,13,14,11,50,44,6,0.465,1.316,1.158,false
2012,9,"CRU","Cruzeiro",52,38,15,7,16,47,51,-4,0.456,1.237,1.342,false
2012,10,"INT","Internacional",52,38,13,13,12,44,40,4,0.456,1.158,1.053,false
2012,11,"FLA","Flamengo",50,38,12,14,12,39,46,-7,0.439,1.026,1.211,false
2012,12,"NAU","Nautico",49,38,14,7,17,44,51,-7,0.43,1.158,1.342,false
2012,13,"CFC","Coritiba",48,38,14,6,18,53,60,-7,0.421,1.395,1.579,false
2012,14,"PON","PontePreta",48,38,12,12,14,37,44,-7,0.421,0.974,1.158,false
2012,15,"ECB","Bahia",47,38,11,14,13,37,41,-4,0.412,0.974,1.079,false
2012,16,"POR","Portuguesa",45,38,10,15,13,39,41,-2,0.395,1.026,1.079,false
2012,17,"SPO","Sport",41,38,10,11,17,39,56,-17,0.36,1.026,1.474,true
2012,18,"PAL","Palmeiras",34,38,9,7,22,39,54,-15,0.298,1.026,1.421,true
2012,19,"ACG","Atletico-GO",30,38,7,9,22,37,67,-30,0.263,0.974,1.763,true
2012,20,"FIG","Figueirense",30,38,7,9,22,39,72,-33,0.263,1.026,1.895,true
2013,1,"CRU","Cruzeiro",76,38,23,7,8,77,37,40,0.667,2.026,0.974,false
2013,2,"GRE","Gremio",65,38,18,11,9,42,35,7,0.57,1.105,0.921,false
