"season","place","acronym","team","points","played","won","draw","loss","goals_for","goals_against","goals_diff","rating","avg_goals_for_match","avg_goals_against_match","relegation"
2013,3,"CAP","Athletico-PR",64,38,18,10,10,65,49,16,0.561,1.711,1.289,false
2013,4,"BOT","Botafogo",61,38,17,10,11,55,41,14,0.535,1.447,1.079,false
2013,5,"VIT","Vitoria",59,38,16,11,11,59,53,6,0.518,1.553,1.395,false
2013,6,"GOI","Goias",59,38,16,11,11,48,44,4,0.518,1.263,1.158,false
2013,7,"SAN","Santos",57,38,15,12,11,51,38,13,0.5,1.342,1,false
2013,8,"CAM","Atletico-MG",57,38,15,12,11,49,38,11,0.5,1.289,1,false
2013,9,"SAO","SaoPaulo",50,38,14,8,16,39,40,-1,0.439,1.026,1.053,false
2013,10,"COR","Corinthians",50,38,11,17,10,27,22,5,0.439,0.711,0.579,false
2013,11,"CFC","Coritiba",48,38,12,12,14,42,45,-3,0.421,1.105,1.184,false
2013,12,"ECB","Bahia",48,38,12,12,14,37,45,-8,0.421,0.974,1.184,false
2013,13,"INT","Internacional",48,38,11,15,12,51,52,-1,0.421,1.342,1.368,false
2013,14,"CRI","Criciuma",46,38,13,7,18,49,63,-14,0.404,1.289,1.658,false
2013,15,"FLU","Fluminense",46,38,12,10,16,43,47,-4,0.404,1.132,1.237,false
2013,16,"FLA","Flamengo",45,38,12,13,13,43,46,-3,0.395,1.132,1.211,false
2013,17,"POR","Portuguesa",44,38,12,12,14,50,46,4,0.386,1.316,1.211,true
2013,18,"VAS","Vasco",44,38,11,11,16,50,61,-11,0.386,1.316,1.605,true
2013,19,"PON","PontePreta",37,38,9,10,19,37,55,-18,0.325,0.974,1.447,true
2013,20,"NAU","Nautico",20,38,5,5,28,22,79,-57,0.175,0.579,2.079,true
2014,1,"CRU","Cruzeiro",80,38,24,8,6,67,38,29,0.702,1.763,1,false
2014,2,"SAO","SaoPaulo",70,38,20,10,8,59,40,19,0.614,1.553,1.053,false
2014,3,"INT","Internacional",69,38,21,6,11,53,41,12,0.605,1.395,1.079,false
2014,4,"COR","Corinthians",69,38,19,12,7,49,31,18,0.605,1.289,0.816,false
2014,5,"CAM","Atletico-MG",62,38,17,11,10,51,38,13,0.544,1.342,1,false
2014,6,"FLU","Fluminense",61,38,17,10,11,61,42,19,0.535,1.605,1.105,false
2014,7,"GRE","Gremio",61,38,17,10,11,36,24,12,0.535,0.947,0.632,false
2014,8,"CAP","Athletico-PR",54,38,15,9,14,43,42,1,0.474,1.132,1.105,false
2014,9,"SAN","Santos",53,38,15,8,15,42,35,7,0.465,1.105,0.921,false
2014,10,"FLA","Flamengo",52,38,14,10,14,46,47,-1,0.456,1.211,1.237,false
2014,11,"SPO","Sport",52,38,14,10,14,36,46,-10,0.456,0.947,1.211,false
2014,12,"GOI","Goias",47,38,13,8,17,38,40,-2,0.412,1,1.053,false
2014,13,"FIG","Figueirense",47,38,13,8,17,37,47,-10,0.412,0.974,1.237,false
2014,14,"CFC","Coritiba",47,38,12,11,15,42,45,-3,0.412,1.105,1.184,false
2014,15,"CHA","Chapecoense",43,38,11,10,17,39,44,-5,0.377,1.026,1.158,false
2014,16,"PAL","Palmeiras",40,38,11,7,20,34,59,-25,0.351,0.895,1.553,false
2014,17,"VIT","Vitoria",38,38,10,8,20,37,54,-17,0.333,0.974,1.421,true
2014,18,"ECB","Bahia",37,38,9,10,19,31,43,-12,0.325,0.816,1.132,true
2014,19,"BOT","Botafogo",34,38,9,7,22,31,48,-17,0.298,0.816,1.263,true
2014,20,"CRI","Criciuma",32,38,7,11,20,28,56,-28,0.281,0.737,1.474,true
2015,1,"COR","Corinthians",81,38,24,9,5,71,31,40,0.711,1.868,0.816,false
2015,2,"CAM","Atletico-MG",69,38,21,6,11,65,47,18,0.605,1.711,1.237,false
2015,3,"GRE","Gremio",68,38,20,8,10,52,32,20,0.596,1.368,0.842,false
2015,4,"SAO","SaoPaulo",62,38,18,8,12,53,47,6,0.544,1.395,1.237,false
2015,5,"INT","Internacional",60,38,17,9,12,39,38,1,0.526,1.026,1,false
2015,6,"SPO","Sport",59,38,15,14,9,53,38,15,0.518,1.395,1,false
2015,7,"SAN","Santos",58,38,16,10,12,59,41,18,0.509,1.553,1.079,false
2015,8,"CRU","Cruzeiro",55,38,15,10,13,44,35,9,0.482,1.158,0.921,false
2015,9,"PAL","Palmeiras",53,38,15,8,15,60,51,9,0.465,1.579,1.342,false
2015,10,"CAP","Athletico-PR",51,38,14,9,15,43,48,-5,0.447,1.132,1.263,false
2015,11,"PON","PontePreta",51,38,13,12,13,41,40,1,0.447,1.079,1.053,false
2015,12,"FLA","Flamengo",49,38,15,4,19,45,53,-8,0.43,1.184,1.395,false
2015,13,"FLU","Fluminense",47,38,14,5,19,40,49,-9,0.412,1.053,1.289,false
2015,14,"CHA","Chapecoense",47,38,12,11,15,34,44,-10,0.412,0.895,1.158,false
2015,15,"CFC","Coritiba",44,38,11,11,16,31,42,-11,0.386,0.816,1.105,false
2015,16,"FIG","Figueirense",43,38,11,10,17,36,50,-14,0.377,0.947,1.316,false
2015,17,"AVA","Avai",42,38,11,9,18,38,60,-22,0.368,1,1.579,true
2015,18,"VAS","Vasco",41,38,10,11,17,28,54,-26,0.36,0.737,1.421,true
2015,19,"GOI","Goias",38,38,10,8,20,39,49,-10,0.333,1.026,1.289,true
2015,20,"JOI","Joinville",31,38,7,10,21,26,48,-22,0.272,0.684,1.263,true
2016,1,"PAL","Palmeiras",80,38,24,8,6,62,32,30,0.702,1.632,0.842,false
2016,2,"SAN","Santos",71,38,22,5,11,59,35,24,0.623,1.553,0.921,false
2016,3,"FLA","Flamengo",71,38,20,11,7,52,35,17,0.623,1.368,0.921,false
2016,4,"CAM","Atletico-MG",62,38,17,11,10,61,50,8,0.544,1.605,1.316,false
2016,5,"BOT","Botafogo",59,38,17,8,13,43,39,4,0.518,1.132,1.026,false
2016,6,"CAP","Athletico-PR",57,38,17,6,15,38,32,6,0.5,1,0.842,false
2016,7,"COR","Corinthians",55,38,15,10,13,48,42,6,0.482,1.263,1.105,false
2016,8,"PON","PontePreta",53,38,15,8,15,48,52,-4,0.465,1.263,1.368,false
2016,9,"GRE","Gremio",53,38,14,11,13,41,44,-3,0.465,1.079,1.158,false
2016,10,"SAO","SaoPaulo",52,38,14,10,14,44,36,8,0.456,1.158,0.947,false
2016,11,"CHA","Chapecoense",52,38,13,13,12,49,53,-7,0.456,1.289,1.395,false
2016,12,"CRU","Cruzeiro",51,38,14,9,15,48,49,-1,0.447,1.263,1.289,false
2016,13,"FLU","Fluminense",50,38,13,11,14,45,45,0,0.439,1.184,1.184,false
2016,14,"SPO","Sport",47,38,13,8,17,49,55,-6,0.412,1.289,1.447,false
2016,15,"CFC","Coritiba",46,38,11,13,14,41,42,-1,0.404,1.079,1.105,false
2016,16,"VIT","Vitoria",45,38,12,9,17,51,53,-2,0.395,1.342,1.395,false
2016,17,"INT","Internacional",43,38,11,10,17,35,41,-6,0.377,0.921,1.079,true
2016,18,"FIG","Figueirense",37,38,8,13,17,30,50,-20,0.325,0.789,1.316,true
2016,20,"AMG","America-MG",28,38,7,7,24,23,58,-35,0.246,0.605,1.526,true
2017,1,"COR","Corinthians",72,38,21,9,8,50,30,20,0.632,1.316,0.789,false
2017,2,"PAL","Palmeiras",63,38,19,6,13,61,45,16,0.553,1.605,1.184,false
2017,3,"SAN","Santos",63,38,17,12,9,42,32,10,0.553,1.105,0.842,false
2017,4,"GRE","Gremio",62,38,18,8,12,55,36,19,0.544,1.447,0.947,false
2017,5,"CRU","Cruzeiro",57,38,15,12,11,47,39,8,0.5,1.237,1.026,false
2017,6,"FLA","Flamengo",56,38,15,11,12,49,38,11,0.491,1.289,1,false
2017,7,"VAS","Vasco",56,38,15,11,12,40,47,-7,0.491,1.053,1.237,false
2017,8,"CHA","Chapecoense",54,38,15,9,14,47,49,-2,0.474,1.237,1.289,false
2017,9,"CAM","Atletico-MG",54,38,14,12,12,52,49,3,0.474,1.368,1.289,false
2017,10,"BOT","Botafogo",53,38,14,11,13,45,42,3,0.465,1.184,1.105,false
2017,11,"CAP","Athletico-PR",51,38,14,9,15,45,43,2,0.447,1.184,1.132,false
2017,12,"ECB","Bahia",50,38,13,11,14,50,48,2,0.439,1.316,1.263,false
2017,13,"SAO","SaoPaulo",50,38,13,11,14,48,49,-1,0.439,1.263,1.289,false
2017,14,"FLU","Fluminense",47,38,11,14,13,50,53,-3,0.412,1.316,1.395,false
2017,15,"SPO","Sport",45,38,12,9,17,46,58,-12,0.395,1.211,1.526,false
2017,16,"VIT","Vitoria",43,38,11,10,17,50,58,-8,0.377,1.316,1.526,false
2017,17,"CFC","Coritiba",43,38,11,10,17,42,51,-9,0.377,1.105,1.342,true
2017,18,"AVA","Avai",43,38,10,13,15,29,48,-19,0.377,0.763,1.263,true
2017,19,"PON","PontePreta",39,38,10,9,19,37,52,-15,0.342,0.974,1.368,true
2017,20,"ACG","Atletico-GO",36,38,9,9,20,38,56,-18,0.316,1,1.474,true
2018,1,"PAL","Palmeiras",80,38,23,11,4,64,26,38,0.702,1.684,0.684,false
2018,2,"FLA","Flamengo",72,38,21,9,8,59,29,30,0.632,1.553,0.763,false
2018,3,"INT","Internacional",69,38,19,12,7,50,29,21,0.605,1.316,0.763,false
2018,4,"GRE","Gremio",66,38,18,12,8,48,27,21,0.579,1.263,0.711,false
2018,5,"SAO","SaoPaulo",63,38,16,15,7,46,34,12,0.553,1.211,0.895,false
2018,6,"CAM","Atletico-MG",59,38,17,8,13,56,43,13,0.518,1.474,1.132,false
2018,7,"CAP","Athletico-PR",57,38,16,9,13,54,37,17,0.5,1.421,0.974,false
2018,8,"CRU","Cruzeiro",53,38,14,11,13,34,34,0,0.465,0.895,0.895,false
2018,9,"BOT","Botafogo",51,38,13,12,13,38,46,-8,0.447,1,1.211,false
2018,10,"SAN","Santos",50,38,13,11,14,46,40,6,0.439,1.211,1.053,false
2018,11,"ECB","Bahia",48,38,12,12,14,39,41,-2,0.421,1.026,1.079,false
2018,12,"FLU","Fluminense",45,38,12,9,17,32,45,-13,0.395,0.842,1.184,false
2018,13,"COR","Corinthians",44,38,11,11,16,34,35,-1,0.386,0.895,0.921,false
2018,14,"CHA","Chapecoense",44,38,11,11,16,34,50,-16,0.386,0.895,1.316,false
2018,15,"CEA","Ceara",44,38,10,14,14,32,38,-6,0.386,0.842,1,false
2018,16,"VAS","Vasco",43,38,10,13,15,41,48,-7,0.377,1.079,1.263,false
2018,17,"SPO","Sport",42,38,11,9,18,35,57,-22,0.368,0.921,1.5,true
2018,18,"AMG","America-MG",40,38,10,10,18,30,47,-17,0.351,0.789,1.237,true
2018,19,"VIT","Vitoria",37,38,9,10,19,36,63,-27,0.325,0.947,1.658,true
2018,20,"PAR","Parana",23,38,4,11,23,18,57,-39,0.202,0.474,1.5,true
2019,1,"FLA","Flamengo",90,38,28,6,4,86,37,49,0.789,2.263,0.974,false
2019,2,"SAN","Santos",74,38,22,8,8,60,33,27,0.649,1.579,0.868,false
2019,3,"PAL","Palmeiras",74,38,21,11,6,61,32,29,0.649,1.605,0.842,false
2019,4,"GRE","Gremio",65,38,19,8,11,64,39,25,0.57,1.684,1.026,false
2019,5,"CAP","Athletico-PR",64,38,18,10,10,51,32,19,0.561,1.342,0.842,false
2019,6,"SAO","SaoPaulo",63,38,17,12,9,39,30,9,0.553,1.026,0.789,false
2019,7,"INT","Internacional",57,38,16,9,13,44,39,5,0.5,1.158,1.026,false
2019,8,"COR","Corinthians",56,38,14,14,10,42,34,8,0.491,1.105,0.895,false
2019,9,"FOR","Fortaleza",53,38,15,8,15,50,49,1,0.465,1.316,1.289,false
2019,10,"GOI","Goias",52,38,15,7,16,46,64,-18,0.456,1.211,1.684,false
2019,11,"ECB","Bahia",49,38,12,13,13,44,42,2,0.43,1.158,1.105,false
2019,12,"VAS","Vasco",49,38,12,13,13,39,45,-6,0.43,1.026,1.184,false
2019,13,"CAM","Atletico-MG",48,38,13,9,16,45,49,-4,0.421,1.184,1.289,false
2019,14,"FLU","Fluminense",46,38,12,10,16,37,46,-9,0.404,0.974,1.211,false
2019,15,"BOT","Botafogo",43,38,13,4,21,31,45,-14,0.377,0.816,1.184,false
2019,16,"CEA","Ceara",39,38,10,9,19,36,41,-5,0.342,0.947,1.079,false
2019,17,"CRU","Cruzeiro",36,38,7,15,16,27,46,-19,0.316,0.711,1.211,true
2019,18,"CSA","CSA",32,38,8,8,22,22,57,-35,0.281,0.579,1.5,true
2019,19,"CHA","Chapecoense",32,38,7,11,20,31,52,-21,0.281,0.816,1.368,true
2019,20,"AVA","Avai",20,38,3,11,24,17,60,-43,0.175,0.447,1.579,true
2020,1,"FLA","Flamengo",71,38,21,8,9,68,48,20,0.623,1.789,1.263,false
2020,2,"INT","Internacional",70,38,20,10,8,61,35,26,0.614,1.605,0.921,false
2020,3,"CAM","Atletico-MG",68,38,20,8,10,64,45,19,0.596,1.684,1.184,false
2020,4,"SAO","SaoPaulo",66,38,18,12,8,59,41,18,0.579,1.553,1.079,false
2020,5,"FLU","Fluminense",64,38,18,10,10,55,42,13,0.561,1.447,1.105,false
2020,6,"GRE","Gremio",59,38,14,17,7,53,40,13,0.518,1.395,1.053,false
2020,7,"PAL","Palmeiras",58,38,15,13,10,51,37,14,0.509,1.342,0.974,false
2020,8,"SAN","Santos",54,38,14,12,12,52,51,1,0.474,1.368,1.342,false
2020,9,"CAP","Athletico-PR",53,38,15,8,15,38,36,2,0.465,1,0.947,false
2020,10,"RBB","RBBragantino",53,38,13,14,11,50,40,10,0.465,1.316,1.053,false
2020,11,"CEA","Ceara",52,38,14,10,14,54,51,3,0.456,1.421,1.342,false
2020,12,"COR","Corinthians",51,38,13,12,13,45,45,0,0.447,1.184,1.184,false
2020,13,"ACG","Atletico-GO",50,38,12,14,12,40,45,-5,0.439,1.053,1.184,false
2020,14,"ECB","Bahia",44,38,12,8,18,48,59,-11,0.386,1.263,1.553,false
2020,15,"SPO","Sport",42,38,12,6,20,31,50,-19,0.368,0.816,1.316,false
2020,16,"FOR","Fortaleza",41,38,10,11,17,34,44,-10,0.36,0.895,1.158,false
2020,17,"VAS","Vasco",41,38,10,11,17,37,56,-19,0.36,0.974,1.474,true
2020,18,"GOI","Goias",37,38,9,10,19,41,63,-22,0.325,1.079,1.658,true
2020,19,"CFC","Coritiba",31,38,7,10,21,31,54,-23,0.272,0.816,1.421,true
2020,20,"BOT","Botafogo",27,38,5,12,21,32,62,-30,0.237,0.842,1.632,true
2021,1,"CAM","Atletico-MG",84,38,26,6,6,67,34,33,0.737,1.763,0.895,false
2021,2,"FLA","Flamengo",71,38,21,8,9,69,36,33,0.623,1.816,0.947,false
2021,3,"PAL","Palmeiras",66,38,20,6,12,58,43,15,0.579,1.526,1.132,false
2021,4,"FOR","Fortaleza",58,38,17,7,14,44,45,-1,0.509,1.158,1.184,false
2021,5,"COR","Corinthians",57,38,15,12,11,40,36,4,0.5,1.053,0.947,false
2021,6,"RBB","RBBragantino",56,38,14,14,10,55,46,9,0.491,1.447,1.211,false
2021,7,"FLU","Fluminense",54,38,15,9,14,38,38,0,0.474,1,1,false
2021,8,"AMG","America-MG",53,38,13,14,11,41,37,4,0.465,1.079,0.974,false
2021,9,"ACG","Atletico-GO",53,38,13,14,11,33,36,-3,0.465,0.868,0.947,false
2021,10,"SAN","Santos",50,38,12,14,12,35,40,-5,0.439,0.921,1.053,false
2021,11,"CEA","Ceara",50,38,11,17,10,39,38,1,0.439,1.026,1,false
2021,12,"INT","Internacional",48,38,12,12,14,44,42,2,0.421,1.158,1.105,false
2021,13,"SAO","SaoPaulo",48,38,11,15,12,31,39,-8,0.421,0.816,1.026,false
2021,14,"CAP","Athletico-PR",47,38,13,8,17,41,45,-4,0.412,1.079,1.184,false
2021,15,"CUI","Cuiaba",47,38,10,17,11,34,37,-3,0.412,0.895,0.974,false
2021,16,"JUV","Juventude",46,38,11,13,14,36,44,-8,0.404,0.947,1.158,false
2021,17,"GRE","Gremio",43,38,12,7,19,44,51,-7,0.377,1.158,1.342,true
2021,18,"ECB","Bahia",43,38,11,10,17,42,51,-9,0.377,1.105,1.342,true
2021,19,"SPO","Sport",38,38,9,11,18,24,37,-13,0.333,0.632,0.974,true
2021,20,"CHA","Chapecoense",15,38,1,12,25,27,67,-40,0.132,0.711,1.763,true
2022,1,"PAL","Palmeiras",81,38,23,12,3,66,27,39,0.711,1.737,0.711,false
2022,2,"INT","Internacional",73,38,20,13,5,58,31,27,0.64,1.526,0.816,false
2022,3,"FLU","Fluminense",70,38,21,7,10,63,41,22,0.614,1.658,1.079,false
2022,4,"COR","Corinthians",65,38,18,11,9,44,36,8,0.57,1.158,0.947,false
2022,5,"FLA","Flamengo",62,38,18,8,12,60,39,21,0.544,1.579,1.026,false
2022,6,"CAP","Athletico-PR",58,38,16,10,12,48,48,0,0.509,1.263,1.263,false
2022,7,"CAM","Atletico-MG",58,38,15,13,10,45,37,8,0.509,1.184,0.974,false
2022,8,"FOR","Fortaleza",55,38,15,10,13,46,39,7,0.482,1.211,1.026,false
2022,9,"SAO","SaoPaulo",54,38,13,15,10,55,42,13,0.474,1.447,1.105,false
2022,10,"AMG","America-MG",53,38,15,8,15,40,40,0,0.465,1.053,1.053,false
2022,11,"BOT","Botafogo",53,38,15,8,15,41,43,-2,0.465,1.079,1.132,false
2022,12,"SAN","Santos",47,38,12,11,15,44,41,3,0.412,1.158,1.079,false
2022,13,"GOI","Goias",46,38,11,13,14,40,53,-13,0.404,1.053,1.395,false
2022,14,"RBB","RBBragantino",44,38,11,11,16,49,59,-10,0.386,1.289,1.553,false
2022,15,"CFC","Coritiba",42,38,12,6,20,39,60,-21,0.368,1.026,1.579,false
2022,16,"CUI","Cuiaba",41,38,10,11,17,31,42,-11,0.36,0.816,1.105,false
2022,17,"CEA","Ceara",37,38,7,16,15,34,41,-7,0.325,0.895,1.079,true
2022,18,"ACG","Atletico-GO",36,38,8,12,18,39,57,-18,0.316,1.026,1.5,true
2022,19,"AVA","Avai",35,38,9,8,21,34,60,-26,0.307,0.895,1.579,true
2022,20,"JUV","Juventude",22,38,3,13,22,29,69,-40,0.193,0.763,1.816,true
2023,1,"PAL","Palmeiras",70,38,20,10,8,64,33,31,0.614,1.684,0.868,false
2023,2,"GRE","Gremio",68,38,21,5,12,63,56,7,0.596,1.658,1.474,false
2023,3,"CAM","Atletico-MG",66,38,19,9,10,52,32,20,0.579,1.368,0.842,false
2023,4,"FLA","Flamengo",66,38,19,9,10,56,42,14,0.579,1.474,1.105,false
2023,5,"BOT","Botafogo",64,38,18,10,10,58,37,21,0.561,1.526,0.974,false
2023,6,"RBB","RBBragantino",62,38,17,11,10,49,35,14,0.544,1.289,0.921,false
2023,7,"FLU","Fluminense",56,38,16,8,14,51,47,4,0.491,1.342,1.237,false
2023,8,"CAP","Athletico-PR",56,38,14,14,10,51,43,8,0.491,1.342,1.132,false
2023,9,"INT","Internacional",55,38,15,10,13,46,45,1,0.482,1.211,1.184,false
2023,10,"FOR","Fortaleza",54,38,15,9,14,45,44,1,0.474,1.184,1.158,false
2023,12,"CUI","Cuiaba",51,38,14,9,15,40,39,1,0.447,1.053,1.026,false
2023,13,"COR","Corinthians",50,38,12,14,12,47,48,-1,0.439,1.237,1.263,false
2023,14,"CRU","Cruzeiro",47,38,11,14,13,35,32,3,0.412,0.921,0.842,false
2023,15,"VAS","Vasco",45,38,12,9,17,41,51,-10,0.395,1.079,1.342,false
2023,16,"ECB","Bahia",44,38,12,8,18,50,53,-3,0.386,1.316,1.395,false
2023,17,"SAN","Santos",43,38,11,10,17,39,64,-25,0.377,1.026,1.684,true
2023,18,"GOI","Goias",38,38,9,11,18,36,53,-17,0.333,0.947,1.395,true
2023,19,"CFC","Coritiba",30,38,8,6,24,41,73,-32,0.263,1.079,1.921,true
2023,20,"AMG","America-MG",24,38,5,9,24,42,81,-39,0.211,1.105,2.132,true